X,Y,OBJECTID,Name,Address,PhoneNumber,Website,Facebook,Twitter,SportsHall,Hall,Stage,MeetingRooms,Wifi,CoffeeDock,ITFacilities,ChildcareCreche,Parking,DisabilityAccess,OutDoorFacilities,PlayArea,SummaryActivities,Creator,CreationDate,Editor,EditorDate,SDCCOwned,PrimaryActivity,Email
-6.4582961439706,53.331689015342519,4873,LUCAN SARSFIELDS GAA,"NEWCASTLE ROAD, LUCAN, CO. DUBLIN",,http://www.lucansarsfields.ie/,,,,Yes,,Yes,,Yes,,,,,Yes,,GAA Club Sports,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2016-03-10T17:02:48.000Z,No,Sports and Recreation Clubs,
-6.47423084146086,53.361484897611533,4875,LIFFEY VALLEY PAR THREE,"LUCAN ROAD, LEIXLIP, CO. DUBLIN",01-6219514,http://liffeyvalleypar3golf.com/,,,,,,,,,,,,,,,Golf,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-05T16:57:44.000Z,,Sports and Recreation Clubs,[email]
-6.404283361047195,53.273162696990958,4877,HAZELGROVE GOLF CLUB,"KILTALOWN, TALLAGHT, DUBLIN 24",01 452 0911,http://www.hazelgrove.ie/,,,,,,,,,,,,,,,Golf,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-05T16:49:26.000Z,No,Sports and Recreation Clubs,[email]
-6.48593005853237,53.302044949306897,4881,SAINT FINIAN'S GAA CLUB,"AYLMER ROAD, NEWCASTLE, CO. DUBLIN",,http://www.stfiniansnewcastle.ie/,,,,,,,,,,,,,,,GAA Sport Fitness,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T11:03:36.000Z,,Sports and Recreation Clubs,
-6.470418187262495,53.265356006114693,4883,SAGGART PITCH AND PUTT,"COOLMINE, SAGGART, CO. DUBLIN",353 (01) 4589591,http://saggartpitchandputt.com/,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-05T16:15:12.000Z,,Sports and Recreation Clubs,
-6.418424708806182,53.309993011314866,4887,CORKAGH PARK FISHING CLUB,"CORKAGH DEMESNE, DUBLIN 22",4592625,http://corkaghparkfishery.blogspot.ie/2011/01/welcome-to-corkagh-park-fishery.htm,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2015-10-13T14:25:59.000Z,,Sports and Recreation Clubs,
-6.438781007483607,53.233696166332749,4890,DUBLIN MOUNTAIN GOLF CLUB,"BRITTAS, CO. DUBLIN",014582622,http://www.dublinmountaingolf.com/,,,,,,,,,,,,,,,Golf,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-05T16:28:14.000Z,,Sports and Recreation Clubs,
-6.468398825896418,53.349767611420248,4892,LUCAN UNITED SOCCER CLUB,"LUCAN UNITED CLUBHOUSE, AIRLIE HEIGHTS, LUCAN, CO. DUBLIN",,http://www.lucanunitedfc.yourclub.ie/,,,,,,,,,,,,,,,"Football, Soccer, Sports",COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-29T14:37:30.000Z,,Sports and Recreation Clubs,
-6.339236337999467,53.287453654013575,4902,EMERALD WARRIORS FOOTBALL CLUB,"UNIT 3, BOLBROOK ENTERPRISE CENTRE, AVONMORE ROAD, DUBLIN 24",+353,http://,http://www.facebook.com/,@,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2015-10-13T14:25:59.000Z,,Sports and Recreation Clubs,
-6.356301448080985,53.291072447855242,4912,MAELRUANS FOOTBALL CLUB,"GREENHILLS ROAD, DUBLIN 24",,,,,,,,,,,,,,,,,Soccer Club Sports,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T15:32:41.000Z,,Sports and Recreation Clubs,
-6.356264129759116,53.291172827149467,4913,TALLAGHT ATHLETIC CLUB,"GREENHILLS ROAD, DUBLIN 24",4514844,http://www.tallaghtac.ie/,,,,,,,,,,,,,,,Athlethics Club Sports,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T11:30:07.000Z,,Sports and Recreation Clubs,
-6.376557448879002,53.293766017961723,4915,KILNAMANAGH BOXING CLUB,"UNIT 42, THIRD AVENUE, COOKSTOWN INDUSTRIAL ESTATE, DUBLIN 24",,,https://www.facebook.com/kilnamanagh.boxingclub,,,,,,,,,,,,,,Boxing Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T15:48:05.000Z,,Sports and Recreation Clubs,
-6.340200862397131,53.27621938845693,4918,FIRHOUSE CARMEL FOOTBALL CLUB,"BALLYCULLEN DRIVE, DUBLIN 24",,http://www.firhousecarmel.com,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2016-03-10T17:02:48.000Z,,Sports and Recreation Clubs,
-6.326251596475095,53.283941694017692,4919,MODEL RAILWAY CLUB,"OLD KNOCKLYON ROAD, DUBLIN 16",,sdmrc.hobbysites.net,,@,,,,,,,,,,,,,Model Railway Community Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-13T16:13:10.000Z,,Sports and Recreation Clubs,
-6.297152827200708,53.280551279286975,4920,SAINT JOSEPH'S AMATURE BOXING CLUB,"BALLYBODEN ROAD, DUBLIN 16",,http://www.stjosephsboxing.com,www.facebook.com/stjosephsboxing,,,Yes,,,,,,,,,,,Boxing Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-13T16:20:52.000Z,,Sports and Recreation Clubs,
-6.285967197273732,53.292578550526734,4922,LORETO HOCKEY CLUB,"LORETO HIGH SCHOOL, GRANGE ROAD, DUBLIN 14",+353,http://www.loretohockeyclub.ie/,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T13:44:52.000Z,,Sports and Recreation Clubs,
-6.282930705959711,53.280754767701488,4925,GRANGE GOLF CLUB,"WHITECHURCH ROAD, DUBLIN 16",+353 1 493 2889,http://www.grangegolfclub.ie/,,,,,,,,,,,,,,,Golf Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T10:52:18.000Z,No,Sports and Recreation Clubs,
-6.326414185958339,53.277529678865264,4926,KNOCKLYON UNITED FOOTBALL CLUB,"GLENLYON PARK, DUBLIN 16",,http://www.knocklyonunitedfc.yourclub.ie/,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2015-10-13T14:25:59.000Z,,Sports and Recreation Clubs,
-6.339525778734047,53.287175890400626,5325,TALLAGHT WARRIORS RUGBY YOUTH CLUB,"BOLBROOK ENTERPRISE CENTRE, AVONMORE ROAD, DUBLIN 24",+353,http://,http://www.facebook.com/,@,,,,,,,,,,,,,Rugby Sports,COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2015-10-13T16:16:57.000Z,,Sports and Recreation Clubs,
-6.302605121741937,53.283166274793075,6808,Ballyboden St. Endas GAA,Sancta Maria,01 494 7950,http://www.bodengaa.ie,,@,,,,,,,,,Yes,,Yes,,GAA Pitches and All Weather Facilities,Esri_Anonymous,2015-09-14T16:10:29.000Z,Esri_Anonymous,2015-10-09T13:24:33.000Z,No,Sports and Recreation Clubs,
-6.394055578146621,53.293435514017027,10407,FETTERCAIRN HORSE PROJECT,"Fettercairn Road, Tallaght, Dublin 24",462 7214,http://fyhp.ie/,na,na,,,,,,,,,,,Yes,,Horse Project,Esri_Anonymous,2015-10-06T14:10:22.000Z,Esri_Anonymous,2015-10-12T15:52:09.000Z,Yes,Sports and Recreation Clubs,
-6.35178126612061,53.304205698757706,10806,Kilnamanagh Football Club,"Treepark Road, Kilnamanagh, Dublin 24",,http://www.kafc.ie/,,,,,,,,,,,,,,,Football Club,Esri_Anonymous,2015-10-07T10:42:08.000Z,Esri_Anonymous,2015-10-12T15:36:51.000Z,,Sports and Recreation Clubs,
-6.461208345276439,53.356109410611374,14808,Clondalkin Canoe Facility,South County Dublin Leisure Services,,,,@,,,,,,,,,,,,,Canoeing,Esri_Anonymous,2015-10-22T09:50:11.000Z,Esri_Anonymous,2015-10-22T09:51:30.000Z,Yes,Sports and Recreation Clubs,
-6.449422337517224,53.346925266681922,14809,Lucan Harriers Athletic CLub,"Newcastle Road,  Lucan,  Co Dublin",,http://www.lucanharriers.com/,,,,,,,,,,,,,,,Athletics Fitness Sport,Esri_Anonymous,2015-10-22T09:56:04.000Z,Esri_Anonymous,2016-05-03T16:02:13.000Z,,Sports and Recreation Clubs,
-6.41541576112598,53.354459590046432,14810,Esker Celtic Football Club,"Griffeen Park, Lucan, Co. Dublin",,http://eskerceltic.ie/,,,,,,,,,,,,,,,"Soccer, Football, Fitness",Esri_Anonymous,2015-10-22T09:57:01.000Z,Esri_Anonymous,2016-05-03T15:54:28.000Z,,Sports and Recreation Clubs,
-6.355804222073157,53.292727792216233,16010,Astro Park Tallaght,Greenhills Road,(01) 459 9822,http://astropark.ie/,,,,,,,,,,,,,,,,Esri_Anonymous,2016-01-05T11:50:57.000Z,Esri_Anonymous,2016-01-05T11:53:28.000Z,No,Sports and Recreation Clubs,[email]
-6.433146244805093,53.315499416828338,29219,Grange Castle Golf Club,"New Nangor Road, Clondalkin, Dublin 22, Co. Dublin, Ireland",(01) 4641043,http://www.grangecastlegc.com/,,,,,,,,,,,,,,,Golf Course,Esri_Anonymous,2016-04-27T09:53:32.000Z,Esri_Anonymous,2016-04-27T09:54:38.000Z,,Sports and Recreation Clubs,
-6.405905073103821,53.278904280339141,29220,Jobstown All Weather Pitch,"Jobstown, Tallaght, Dublin 24",087 6755474,,,,,,,,,,,,,,,,"Football, Soccer",Esri_Anonymous,2016-04-27T09:59:44.000Z,Esri_Anonymous,2016-04-29T14:33:11.000Z,,Sports and Recreation Clubs,
-6.477247943621157,53.303903311949497,29222,Peamount United fC,"Greenogue, Newcastle, Co. Dublin",,http://www.peamount.com/,,,,,,,,,,,,,,,"Soccer, Fitness, Sport Football",Esri_Anonymous,2016-04-27T11:15:05.000Z,Esri_Anonymous,2016-04-27T11:17:36.000Z,,Sports and Recreation Clubs,
-6.313941013305302,53.308267552600988,29224,Leinster Badminton Union,"Whitehall Road, Dublin 12",01 4505966,http://leinsterbadminton.com/,,,,,,,,,,,,,,,"Badminton, Sports, Fitness",Esri_Anonymous,2016-04-29T14:59:33.000Z,Esri_Anonymous,2016-04-29T15:01:01.000Z,,Sports and Recreation Clubs,
-6.455676785482468,53.264983811431158,29620,Eagles Rifle and Pistol Target Club,"Lugg Hill, Saggart, Co. Dublin",,http://www.eaglerifleandpistolclub.com/,,,,,,,,,,,,,,,Shooting,Esri_Anonymous,2016-04-27T10:45:16.000Z,Esri_Anonymous,2016-04-27T10:46:29.000Z,,Sports and Recreation Clubs,
-6.268067829349723,53.260057554720724,30021,Stackstown Golf Club,Stackstown Golf Club Kellystown Road Rathfarnham Dublin 16,1 494 1993,http://www.stackstowngolfclub.ie/,,,,,,,,,,,,,,,Golf,Esri_Anonymous,2016-04-27T10:19:09.000Z,Esri_Anonymous,2016-04-27T10:20:18.000Z,,Sports and Recreation Clubs,
-6.409599586356925,53.34133235348304,30023,South Dublin Football League,Ballyowen Park  Lucan  Co Dublin,01 4578020/25,http://www.sdfl.ie/,,,,,,,,,,,,,,,Soccer Football,Esri_Anonymous,2016-04-27T11:08:13.000Z,Esri_Anonymous,2016-04-27T11:10:48.000Z,,Sports and Recreation Clubs,
-6.386290277764703,53.273064395952055,30024,Sacred Heart Football Club,"Killinarden, Tallaght, Dublin 24",,,,,,,,,,,,,,,,,"All weather facility, soccer, football",Esri_Anonymous,2016-04-27T11:20:36.000Z,Esri_Anonymous,2016-04-27T11:21:48.000Z,,Sports and Recreation Clubs,
-6.388628752612981,53.290289569579315,30417,Glennane Hockey Club,"Glenanne Park, St. Marks Community School, Tallaght 24.",,http://www.glenannehockeyclub.com/,,,,,,,,,,,,,,,Hockey,Esri_Anonymous,2016-04-27T10:37:41.000Z,Esri_Anonymous,2016-04-27T10:39:17.000Z,,Sports and Recreation Clubs,
-6.325799182301568,53.296260199452611,4826,FAUGH'S GAA Club,"WELLINGTON LANE, DUBLIN 6W",4903566,http://faughs.ie/,,,,Yes,,Yes,,,,,Yes,,Yes,,GAA  CLUB,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2017-08-03T11:40:58.000Z,No,Sports and Recreation Clubs,[email]
-6.273834578137076,53.263718762778552,29221,Kilmashogue Golf Club,"St. Columba's College, Whitechurch, Dublin 16",01 495 2237,http://www.kilmashoguegc.ie/,,,,,,,,,,,,,,,Golf,Esri_Anonymous,2016-04-27T10:56:45.000Z,Esri_Anonymous,2017-09-12T11:20:07.000Z,,Sports and Recreation Clubs,
-6.498175954849968,53.259951668289538,4860,BEECH PARK GOLF CLUB,"KILTEEL ROAD, JOHNSTOWN, RATHCOOLE, CO. DUBLIN",353 (0)1 458 0522,http://www.beechpark.ie/,,@,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2017-08-24T07:36:28.000Z,,Sports and Recreation Clubs,
-6.366792671178783,53.271654316750904,4884,AN POST SPORTS AND SOCIAL CLUB,"THE ANDY MOORE MEMORIAL SPORTS CLUB, KILTIPPER ROAD, DUBLIN 24",01 4626323,http://www.postal.ie/,,,Yes,,,Yes,,Yes,,,,,Yes,,SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2017-09-13T12:22:33.000Z,No,Sports and Recreation Clubs,[email]
-6.401468121041084,53.337937504184936,4899,NEILSTOWN BOXING CLUB,"UNIT 12, NEILSTOWN ROAD, DUBLIN 22",Eircode D22Y9W9,,https://www.facebook.com/Neilstown-Boxing-Club-188181067860910/timeline/,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2017-08-02T13:13:25.000Z,,Sports and Recreation Clubs,
